code,flux_umolco2_m2_s,co2slope,plot_code,sub_plot,egm_measurement,day,month,year,hour,soil_temp_degC,vwc_percent,collar_depth_cm,tree_num
25.25.7.13,0.111112582,0.138830459,PAN-03,25,25,25,7,13,10,15,NA,7,688
3.19.11.13,0.196711659,0.264934792,PAN-03,3,3,19,11,13,8,21.4,NA,10,65
3.23.3.14,0.126511622,0.185633151,PAN-03,3,3,23,3,14,14,18.3,NA,7,65
3.25.7.13,0.037205381,0.046907867,PAN-03,3,3,25,7,13,8,13.7,NA,7,65
4.19.11.13,0.321369227,0.436474548,PAN-03,4,4,19,11,13,8,22.2,NA,10,97
4.23.3.14,0.307788044,0.384938999,PAN-03,4,4,23,3,14,13,18.1,NA,7,97
4.25.7.13,0.074672911,0.100967606,PAN-03,4,4,25,7,13,8,13,NA,7,97
5.19.11.13,0.178176496,0.229490955,PAN-03,5,5,19,11,13,9,22.8,NA,10,107
5.23.3.14,0.33654567,0.453608247,PAN-03,5,5,23,3,14,14,18.1,NA,7,107
5.25.7.13,0.187009046,0.236222129,PAN-03,5,5,25,7,13,8,12.5,NA,7,107
6.16.9.13,0.283953072,0.375262936,PAN-03,6,6,16,9,13,11,24.3,NA,7,142
6.19.11.13,0.035521823,0.037757678,PAN-03,6,6,19,11,13,10,23.1,NA,10,142
6.23.3.14,0.217100535,0.277450568,PAN-03,6,6,23,3,14,13,18,NA,7,142
6.25.7.13,0.074723357,0.092132941,PAN-03,6,6,25,7,13,8,12.5,NA,7,142
7.16.9.13,0.106446615,0.129995793,PAN-03,7,7,16,9,13,11,24.4,NA,7,160
7.19.11.13,0.124410372,0.146297854,PAN-03,7,7,19,11,13,10,22.9,NA,10,160
7.23.3.14,0.144990779,0.191628103,PAN-03,7,7,23,3,14,13,17.8,NA,7,160
7.25.7.13,0.055905518,0.061842659,PAN-03,7,7,25,7,13,8,13.2,NA,7,160
8.16.9.13,0.035360492,0.030500631,PAN-03,8,8,16,9,13,12,25.1,NA,7,192
8.19.11.13,0.035304515,0.030500631,PAN-03,8,8,19,11,13,10,23.3,NA,10,192
8.23.3.14,0.072595194,0.096129575,PAN-03,8,8,23,3,14,13,17.4,NA,7,192
8.25.7.13,0.018648198,0.025136727,PAN-03,8,8,25,7,13,8,13,NA,7,192
9.16.9.13,0.088818147,0.107278082,PAN-03,9,9,16,9,13,12,23.7,NA,7,219
9.19.11.13,0.053300727,0.062999579,PAN-03,9,9,19,11,13,10,23,NA,10,219
9.23.3.14,0.072570217,0.100967606,PAN-03,9,9,23,3,14,13,17.5,NA,7,219
9.25.7.13,0.037205381,0.053113168,PAN-03,9,9,25,7,13,8,13.7,NA,7,219
